slice_file_name,fsID,start,end,salience,fold,classID,class
h 0070.wav,100032,0.0,7.0,1,5,1,ehmm
h 0071.wav,100032,0.0,7.0,1,5,1,ehmm
h 0072.wav,100032,0.0,7.0,1,5,1,ehmm
h 0073.wav,100032,0.0,7.0,1,5,1,ehmm
h 0074.wav,100032,0.0,7.0,1,5,1,ehmm
h 0075.wav,100032,0.0,7.0,1,5,1,ehmm
h 0076.wav,100032,0.0,7.0,1,5,1,ehmm
h 0077.wav,100032,0.0,7.0,1,5,1,ehmm
h 0078.wav,100032,0.0,7.0,1,5,1,ehmm
h 0079.wav,100032,0.0,7.0,1,5,1,ehmm
h 0080.wav,100032,0.0,7.0,1,5,1,ehmm
h 0081.wav,100032,0.0,7.0,1,5,1,ehmm
h 0082.wav,100032,0.0,7.0,1,5,1,ehmm
h 0083.wav,100032,0.0,7.0,1,5,1,ehmm
h 0084.wav,100032,0.0,7.0,1,5,1,ehmm
h 0085.wav,100032,0.0,7.0,1,1,1,ehmm
h 0086.wav,100032,0.0,7.0,1,1,1,ehmm
h 0087.wav,100032,0.0,7.0,1,1,1,ehmm
h 0088.wav,100032,0.0,7.0,1,1,1,ehmm
h 0089.wav,100032,0.0,7.0,1,4,1,ehmm
h 0090.wav,100032,0.0,7.0,1,4,1,ehmm
h 0091.wav,100032,0.0,7.0,1,4,1,ehmm
h 0092.wav,100032,0.0,7.0,1,4,1,ehmm
h 0093.wav,100032,0.0,7.0,1,4,1,ehmm
h 0094.wav,100032,0.0,7.0,1,4,1,ehmm
h 0095.wav,100032,0.0,7.0,1,5,1,ehmm
h 0096.wav,100032,0.0,7.0,1,1,1,ehmm
h 0097.wav,100032,0.0,7.0,1,1,1,ehmm
h 0098.wav,100032,0.0,7.0,1,2,1,ehmm
h 0099.wav,100032,0.0,7.0,1,2,1,ehmm
h 00100.wav,100032,0.0,7.0,1,1,1,ehmm
doing_the_dishes.wav,100031,0.0,1.35,1,1,0,noise
dude_miaowing.wav,100031,0.0,1.35,1,2,0,noise
exercise_bike.wav,100031,0.0,1.35,1,3,0,noise
pink_noise.wav,100031,0.0,1.35,1,4,0,noise
running_tap.wav,100031,0.0,1.35,1,5,0,noise
white_noise.wav,100031,0.0,1.35,1,3,0,noise
